
COMMAND: git rev-parse HEAD
54c0ec2e092cd9db52d76e5bb46899efa4063965

COMMAND: git status --porcelain

COMMAND: docker inspect --format {{.Id}} {{.Image}} {{.Config.Image}} local_postgres
6e360f916c2f872e1e2ff617776798b42a2139604a74bb7464d9f43ec6b6547a sha256:fe0737ba566a2c5b2a28f34433c0a423261900ec17b9bf7ad115e1aae7e57f1b postgres:15-alpine

COMMAND: docker exec -i -u postgres local_postgres createdb -U postgres --template=template0 arch019_rehearsal_db21e0f6c3e245b7

COMMAND: docker exec -i -u postgres local_postgres psql -X -U postgres -d arch019_rehearsal_db21e0f6c3e245b7 -v ON_ERROR_STOP=1
                                         version                                          
------------------------------------------------------------------------------------------
 PostgreSQL 15.19 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
(1 row)


MIGRATION 20260912000000_arch010_first_production_baseline

COMMAND: docker exec -i -u postgres local_postgres psql -X -U postgres -d arch019_rehearsal_db21e0f6c3e245b7 -v ON_ERROR_STOP=1
CREATE SCHEMA
CREATE SCHEMA
CREATE SCHEMA
NOTICE:  schema "public" already exists, skipping
CREATE SCHEMA
CREATE SCHEMA
CREATE SCHEMA
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
